__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@33 = .sdata:0x80140D10; // type:object size:0x4 scope:local data:string
@33 = .sdata:0x80140D18; // type:object size:0x4 scope:local data:string
@33 = .sdata:0x80140D20; // type:object size:0x4 scope:local data:string
@1855 = .sdata:0x80140D24; // type:object size:0x5 scope:local data:byte
@1856 = .sdata:0x80140D2C; // type:object size:0x5 scope:local data:byte
@1857 = .sdata:0x80140D34; // type:object size:0x5 scope:local data:byte
@1858 = .sdata:0x80140D3C; // type:object size:0x8 scope:local data:string
@1860 = .sdata:0x80140D44; // type:object size:0x8 scope:local data:string
@1862 = .sdata:0x80140D4C; // type:object size:0x8 scope:local data:string
@1864 = .sdata:0x80140D54; // type:object size:0x8 scope:local data:string
@1866 = .sdata:0x80140D5C; // type:object size:0x1 scope:local
@1867 = .sdata:0x80140D60; // type:object size:0x5 scope:local data:byte
@1868 = .sdata:0x80140D68; // type:object size:0x5 scope:local data:byte
@2634 = .sdata:0x80140D70; // type:object size:0x2 scope:local data:string
@2635 = .sdata:0x80140D74; // type:object size:0x2 scope:local data:string
@33 = .sdata:0x80140D78; // type:object size:0x4 scope:local data:string
@33 = .sdata:0x80140D80; // type:object size:0x4 scope:local data:string
@137 = .sdata:0x80140D88; // type:object size:0x4 scope:local data:string
nFirstTime$2149 = .sdata:0x80140D8C; // type:object size:0x4 scope:local data:4byte
nFirstTime$2649 = .sdata:0x80140D90; // type:object size:0x4 scope:local data:4byte
nFirstTime$2758 = .sdata:0x80140D94; // type:object size:0x4 scope:local data:4byte
nFirstTime$2797 = .sdata:0x80140D98; // type:object size:0x4 scope:local data:4byte
scissorX1 = .sdata:0x80140D9C; // type:object size:0x2 scope:local data:2byte
scissorY1 = .sdata:0x80140D9E; // type:object size:0x2 scope:local data:2byte
TMEMMASK$3465 = .sdata:0x80140DA0; // type:object size:0x8 scope:local
TMEMSHIFT$3466 = .sdata:0x80140DA8; // type:object size:0x8 scope:local
@33 = .sdata:0x80140DB0; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x80140DB8; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x80140DC0; // type:object size:0x6 scope:local data:string
@33 = .sdata:0x80140DC8; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x80140DD0; // type:object size:0x6 scope:local data:string
@111 = .sdata:0x80140DD8; // type:object size:0x8 scope:local data:string
@33 = .sdata:0x80140DE0; // type:object size:0x6 scope:local data:string
@33 = .sdata:0x80140DE8; // type:object size:0x7 scope:local data:string
dtor$467 = .sdata:0x80140DF0; // type:object size:0x4 scope:local align:4 data:float
dtor$481 = .sdata:0x80140DF4; // type:object size:0x4 scope:local align:4 data:float
nAddress$606 = .sdata:0x80140DF8; // type:object size:0x4 scope:local data:4byte
@625 = .sdata:0x80140DFC; // type:object size:0x7 scope:local data:string
@626 = .sdata:0x80140E04; // type:object size:0x7 scope:local data:string
@627 = .sdata:0x80140E0C; // type:object size:0x6 scope:local data:string
@628 = .sdata:0x80140E14; // type:object size:0x6 scope:local data:string
@629 = .sdata:0x80140E1C; // type:object size:0x7 scope:local data:string
@637 = .sdata:0x80140E24; // type:object size:0x8 scope:local data:string
@641 = .sdata:0x80140E2C; // type:object size:0x8 scope:local data:string
sOrder = .sdata:0x80140E38; // type:object size:0x5 scope:local data:byte
sReplace = .sdata:0x80140E40; // type:object size:0x5 scope:local
@113 = .sdata:0x80140E48; // type:object size:0x7 scope:local data:string
@114 = .sdata:0x80140E50; // type:object size:0x7 scope:local data:string
@116 = .sdata:0x80140E58; // type:object size:0x6 scope:local data:string
@118 = .sdata:0x80140E60; // type:object size:0x2 scope:local data:string
@127 = .sdata:0x80140E64; // type:object size:0x2 scope:local data:string
@290 = .sdata:0x80140E68; // type:object size:0x7 scope:local data:string
@291 = .sdata:0x80140E70; // type:object size:0x7 scope:local data:string
@292 = .sdata:0x80140E78; // type:object size:0x7 scope:local data:string
@293 = .sdata:0x80140E80; // type:object size:0x7 scope:local data:string
@294 = .sdata:0x80140E88; // type:object size:0x7 scope:local data:string
@295 = .sdata:0x80140E90; // type:object size:0x7 scope:local data:string
@296 = .sdata:0x80140E98; // type:object size:0x7 scope:local data:string
@297 = .sdata:0x80140EA0; // type:object size:0x7 scope:local data:string
@298 = .sdata:0x80140EA8; // type:object size:0x6 scope:local data:string
@299 = .sdata:0x80140EB0; // type:object size:0x6 scope:local data:string
@300 = .sdata:0x80140EB8; // type:object size:0x6 scope:local data:string
@301 = .sdata:0x80140EC0; // type:object size:0x6 scope:local data:string
zeroType$104 = .sdata:0x80140EC8; // type:object size:0x8 scope:local
@1271 = .sdata:0x80140ED0; // type:object size:0x6 scope:local data:string
gBGMVolume = .sdata:0x80140ED8; // type:object size:0x4 scope:global
gDVDVolumeP = .sdata:0x80140EDC; // type:object size:0x4 scope:global data:4byte
@592 = .sdata:0x80140EE0; // type:object size:0x8 scope:local data:string
__OSVersion = .sdata:0x80140EE8; // type:object size:0x4 scope:local data:4byte
@116 = .sdata:0x80140EEC; // type:object size:0x6 scope:local data:string
@163 = .sdata:0x80140EF4; // type:object size:0x4 scope:local data:string
__OSCurrHeap = .sdata:0x80140EF8; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x80140F00; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x80140F08; // type:object size:0x4 scope:global data:4byte
@102 = .sdata:0x80140F0C; // type:object size:0x2 scope:local data:string
fontEncode$30 = .sdata:0x80140F10; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x80140F18; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x80140F20; // type:object size:0x4 scope:local data:4byte
__SIVersion = .sdata:0x80140F28; // type:object size:0x4 scope:global data:4byte
__VIVersion = .sdata:0x80140F30; // type:object size:0x4 scope:global data:4byte
@465 = .sdata:0x80140F34; // type:object size:0x5 scope:local data:string
Unit01 = .sdata:0x80140F40; // type:object size:0x8 scope:local
__GXVersion = .sdata:0x80140F48; // type:object size:0x4 scope:global data:4byte
tbl1$86 = .sdata:0x80140F50; // type:object size:0x4 scope:local
tbl2$87 = .sdata:0x80140F54; // type:object size:0x4 scope:local
tbl3$88 = .sdata:0x80140F58; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x80140F60; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x80140F68; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x80140F70; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x80140F78; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x80140F80; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x80140F88; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x80140F90; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x80140F98; // type:object size:0x8 scope:local
__PADVersion = .sdata:0x80140FA0; // type:object size:0x4 scope:global data:4byte
ResettingChan = .sdata:0x80140FA4; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x80140FA8; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x80140FAC; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x80140FB0; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x80140FB4; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x80140FB8; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x80140FBC; // type:object size:0x4 scope:local
FirstRead = .sdata:0x80140FC0; // type:object size:0x4 scope:local data:4byte
@142 = .sdata:0x80140FC8; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x80140FD0; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x80140FD4; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x80140FD8; // type:object size:0x4 scope:local data:4byte
@46 = .sdata:0x80140FDC; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x80140FE4; // type:object size:0x4 scope:local data:4byte
@52 = .sdata:0x80140FE8; // type:object size:0x2 scope:local data:string
@57 = .sdata:0x80140FEC; // type:object size:0x4 scope:local data:string
@58 = .sdata:0x80140FF0; // type:object size:0x3 scope:local data:string
DemoFirstFrame = .sdata:0x80140FF8; // type:object size:0x1 scope:local data:byte
@180 = .sdata:0x80141000; // type:object size:0x8 scope:local data:string
__AIVersion = .sdata:0x80141008; // type:object size:0x4 scope:global data:4byte
__ARVersion = .sdata:0x80141010; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x80141018; // type:object size:0x4 scope:global data:4byte
__CARDVersion = .sdata:0x80141020; // type:object size:0x4 scope:global data:4byte
next = .sdata:0x80141028; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x80141030; // type:object size:0x2 scope:global data:2byte
__CARDPermMask = .sdata:0x80141032; // type:object size:0x1 scope:global data:byte
__THPVersion = .sdata:0x80141038; // type:object size:0x4 scope:global data:4byte
@wstringBase0 = .sdata:0x80141040; // type:object size:0x2 scope:local
K1 = .sdata:0x80141048; // type:object size:0x4 scope:global data:4byte
K2 = .sdata:0x8014104C; // type:object size:0x4 scope:global data:4byte
SendCount = .sdata:0x80141050; // type:object size:0x1 scope:local data:byte
gnCountArgument = .sbss:0x80141060; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x80141064; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80141068; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x8014106C; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80141070; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x80141074; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x80141078; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x8014107C; // type:object size:0x4 scope:global data:4byte
gpfOpen = .sbss:0x80141080; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x80141084; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80141088; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x8014108C; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x80141090; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x80141094; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x80141098; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x8014109C; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x801410A0; // type:object size:0x4 scope:global data:4byte
gpListData = .sbss:0x801410A8; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x801410B0; // type:object size:0x4 scope:local
gButtonDownToggle = .sbss:0x801410B4; // type:object size:0x4 scope:global data:4byte
gDVDResetToggle = .sbss:0x801410B8; // type:object size:0x4 scope:global data:4byte
toggle$188 = .sbss:0x801410BC; // type:object size:0x4 scope:local data:4byte
nPrevButton$680 = .sbss:0x801410C0; // type:object size:0x4 scope:local data:4byte
nCurrButton$681 = .sbss:0x801410C4; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x801410C8; // type:object size:0x4 scope:local data:4byte
gnTickReset = .sbss:0x801410CC; // type:object size:0x4 scope:local data:4byte
gPreviousIPLSetting = .sbss:0x801410D0; // type:object size:0x4 scope:global data:4byte
gPreviousForceMenuSetting = .sbss:0x801410D4; // type:object size:0x4 scope:global data:4byte
gPreviousAllowResetSetting = .sbss:0x801410D8; // type:object size:0x4 scope:global data:4byte
gbDisplayedError = .sbss:0x801410DC; // type:object size:0x4 scope:global data:4byte
gpSystem = .sbss:0x801410E0; // type:object size:0x4 scope:global data:4byte
gpSound = .sbss:0x801410E4; // type:object size:0x4 scope:global data:4byte
gpFrame = .sbss:0x801410E8; // type:object size:0x4 scope:global data:4byte
gBufferP = .sbss:0x801410F0; // type:object size:0x4 scope:global data:4byte
Initialized = .sbss:0x801410F8; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x801410FC; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x80141100; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x80141104; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x80141108; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x8014110C; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x80141110; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x80141114; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x80141118; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x80141120; // type:object size:0x4 scope:global data:4byte
gMovieErrorToggle = .sbss:0x80141124; // type:object size:0x4 scope:global data:4byte
toggle_184 = .sbss:0x80141128; // type:object size:0x4 scope:global data:4byte
gbReset_thpread = .sbss:0x8014112C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80141130; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80141138; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x8014113C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x80141140; // type:object size:0x4 scope:global data:4byte
yes$774 = .sbss:0x80141144; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$775 = .sbss:0x80141148; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$776 = .sbss:0x8014114C; // type:object size:0x4 scope:local data:4byte
mcardNewStart = .sbss:0x80141150; // type:object size:0x4 scope:global data:4byte
mcardSaveDisplay = .sbss:0x80141154; // type:object size:0x4 scope:global data:4byte
mcardOneTime = .sbss:0x80141158; // type:object size:0x4 scope:global data:4byte
toggle2$1033 = .sbss:0x8014115C; // type:object size:0x4 scope:local data:4byte
checkFailCount$1624 = .sbss:0x80141160; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x80141164; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x80141168; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x8014116C; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80141170; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x80141174; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x80141178; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x8014117C; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x80141180; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x80141184; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x80141188; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x8014118C; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x80141190; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x80141194; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x80141198; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x8014119C; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x801411A0; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x801411A4; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x801411A8; // type:object size:0x4 scope:local data:4byte
nLastFrame$1714 = .sbss:0x801411AC; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1716 = .sbss:0x801411B0; // type:object size:0x4 scope:local data:4byte
gFarVal = .sbss:0x801411B4; // type:object size:0x4 scope:global align:4 data:float
gNearVal = .sbss:0x801411B8; // type:object size:0x4 scope:global align:4 data:float
gRealProjectionType = .sbss:0x801411BC; // type:object size:0x4 scope:global data:4byte
gnFlagZelda = .sbss:0x801411C0; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x801411C8; // type:object size:0x4 scope:local data:4byte
gRegCount = .sbss:0x801411CC; // type:object size:0x1 scope:local data:byte
cpuCompile_DSLLV_function = .sbss:0x801411D0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x801411D4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x801411D8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x801411DC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x801411E0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x801411E4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x801411E8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x801411EC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x801411F0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x801411F4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x801411F8; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x801411FC; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80141200; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80141204; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x80141208; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x8014120C; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80141210; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80141214; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80141218; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x8014121C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80141220; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80141224; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80141228; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x8014122C; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80141230; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80141234; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80141238; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x8014123C; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80141240; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80141244; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80141248; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80141250; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80141254; // type:object size:0x4 scope:local data:4byte
iImage$613 = .sbss:0x80141258; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80141260; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80141264; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80141268; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x8014126C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80141270; // type:object size:0x4 scope:local data:4byte
counter$2410 = .sbss:0x80141278; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x8014127C; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x8014127E; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80141280; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80141284; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80141288; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x8014128C; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x8014128E; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x80141290; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x80141292; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x80141294; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x80141298; // type:object size:0x2 scope:local data:2byte
vErrReadDone = .sbss:0x801412A0; // type:object size:0x4 scope:local data:4byte
counter$238 = .sbss:0x801412A4; // type:object size:0x4 scope:local data:4byte
sCurrButton = .sbss:0x801412A8; // type:object size:0x2 scope:local data:2byte
lastButtons$52 = .sbss:0x801412AA; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x801412B0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x801412B4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x801412B8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x801412BC; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x801412C0; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x801412C8; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x801412D0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x801412D4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x801412D8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x801412DC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x801412E0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x801412E8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x801412F0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x801412F8; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x801412FC; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x80141300; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x80141304; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x80141308; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80141310; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80141314; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80141318; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80141320; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80141328; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8014132C; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80141330; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80141338; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80141340; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80141348; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x8014134C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80141350; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80141358; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80141360; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80141368; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8014136C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80141370; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80141378; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x80141380; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80141388; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8014138C; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80141390; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80141394; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80141398; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x8014139C; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x801413A0; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x801413A8; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x801413B0; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x801413B4; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x801413B8; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x801413BC; // type:object size:0x8 scope:local
PreCB = .sbss:0x801413C4; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x801413C8; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x801413CC; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x801413D0; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x801413D4; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x801413D6; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x801413D8; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x801413E0; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x801413E8; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x801413F0; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x801413F8; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x801413FC; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80141400; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80141404; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80141408; // type:object size:0x4 scope:local data:4byte
message$275 = .sbss:0x8014140C; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80141410; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80141414; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80141418; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8014141C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80141420; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80141424; // type:object size:0x4 scope:global data:4byte
peCount$45 = .sbss:0x80141428; // type:object size:0x4 scope:local data:4byte
time$46 = .sbss:0x80141430; // type:object size:0x8 scope:local data:4byte
calledOnce$47 = .sbss:0x80141438; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$80 = .sbss:0x8014143C; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80141440; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80141444; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80141448; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8014144C; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80141450; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80141454; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80141458; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80141460; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80141464; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80141468; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x8014146C; // type:object size:0x8 scope:local
Initialized = .sbss:0x80141478; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x8014147C; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80141480; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80141484; // type:object size:0x4 scope:local data:4byte
