__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@33 = .sdata:0x80181640; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x80181648; // type:object size:0x6 scope:local data:string
@111 = .sdata:0x80181650; // type:object size:0x8 scope:local data:string
@33 = .sdata:0x80181658; // type:object size:0x6 scope:local data:string
@33 = .sdata:0x80181660; // type:object size:0x7 scope:local data:string
dtor$344 = .sdata:0x80181668; // type:object size:0x4 scope:local data:float
dtor$358 = .sdata:0x8018166C; // type:object size:0x4 scope:local data:float
nAddress$473 = .sdata:0x80181670; // type:object size:0x4 scope:local data:4byte
@491 = .sdata:0x80181674; // type:object size:0x7 scope:local data:string
@492 = .sdata:0x8018167C; // type:object size:0x7 scope:local data:string
@493 = .sdata:0x80181684; // type:object size:0x6 scope:local data:string
@494 = .sdata:0x8018168C; // type:object size:0x6 scope:local data:string
@495 = .sdata:0x80181694; // type:object size:0x7 scope:local data:string
@503 = .sdata:0x8018169C; // type:object size:0x8 scope:local data:string
@507 = .sdata:0x801816A4; // type:object size:0x8 scope:local data:string
sOrder = .sdata:0x801816B0; // type:object size:0x5 scope:local data:byte
sReplace = .sdata:0x801816B8; // type:object size:0x5 scope:local
@113 = .sdata:0x801816C0; // type:object size:0x7 scope:local data:string
@114 = .sdata:0x801816C8; // type:object size:0x7 scope:local data:string
@116 = .sdata:0x801816D0; // type:object size:0x6 scope:local data:string
@118 = .sdata:0x801816D8; // type:object size:0x2 scope:local data:string
@127 = .sdata:0x801816DC; // type:object size:0x2 scope:local data:string
@290 = .sdata:0x801816E0; // type:object size:0x7 scope:local data:string
@291 = .sdata:0x801816E8; // type:object size:0x7 scope:local data:string
@292 = .sdata:0x801816F0; // type:object size:0x7 scope:local data:string
@293 = .sdata:0x801816F8; // type:object size:0x7 scope:local data:string
@294 = .sdata:0x80181700; // type:object size:0x7 scope:local data:string
@295 = .sdata:0x80181708; // type:object size:0x7 scope:local data:string
@296 = .sdata:0x80181710; // type:object size:0x7 scope:local data:string
@297 = .sdata:0x80181718; // type:object size:0x7 scope:local data:string
@298 = .sdata:0x80181720; // type:object size:0x6 scope:local data:string
@299 = .sdata:0x80181728; // type:object size:0x6 scope:local data:string
@300 = .sdata:0x80181730; // type:object size:0x6 scope:local data:string
@301 = .sdata:0x80181738; // type:object size:0x6 scope:local data:string
zeroType$105 = .sdata:0x80181740; // type:object size:0x8 scope:local
@1272 = .sdata:0x80181748; // type:object size:0x6 scope:local data:string
__OSVersion = .sdata:0x80181750; // type:object size:0x4 scope:local data:4byte
@116 = .sdata:0x80181754; // type:object size:0x6 scope:local data:string
@163 = .sdata:0x8018175C; // type:object size:0x4 scope:local data:string
__OSCurrHeap = .sdata:0x80181760; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x80181768; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x80181770; // type:object size:0x4 scope:global data:4byte
@102 = .sdata:0x80181774; // type:object size:0x2 scope:local data:string
fontEncode$30 = .sdata:0x80181778; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x80181780; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x80181788; // type:object size:0x4 scope:local data:4byte
__SIVersion = .sdata:0x80181790; // type:object size:0x4 scope:global data:4byte
__VIVersion = .sdata:0x80181798; // type:object size:0x4 scope:global data:4byte
@465 = .sdata:0x8018179C; // type:object size:0x5 scope:local data:string
Unit01 = .sdata:0x801817A8; // type:object size:0x8 scope:local
__GXVersion = .sdata:0x801817B0; // type:object size:0x4 scope:global data:4byte
tbl1$86 = .sdata:0x801817B8; // type:object size:0x4 scope:local
tbl2$87 = .sdata:0x801817BC; // type:object size:0x4 scope:local
tbl3$88 = .sdata:0x801817C0; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x801817C8; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x801817D0; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x801817D8; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x801817E0; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x801817E8; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x801817F0; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x801817F8; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x80181800; // type:object size:0x8 scope:local
__PADVersion = .sdata:0x80181808; // type:object size:0x4 scope:global data:4byte
ResettingChan = .sdata:0x8018180C; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x80181810; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x80181814; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x80181818; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x8018181C; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x80181820; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x80181824; // type:object size:0x4 scope:local
FirstRead = .sdata:0x80181828; // type:object size:0x4 scope:local data:4byte
@142 = .sdata:0x80181830; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x80181838; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8018183C; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x80181840; // type:object size:0x4 scope:local data:4byte
@46 = .sdata:0x80181844; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x8018184C; // type:object size:0x4 scope:local data:4byte
@52 = .sdata:0x80181850; // type:object size:0x2 scope:local data:string
@57 = .sdata:0x80181854; // type:object size:0x4 scope:local data:string
@58 = .sdata:0x80181858; // type:object size:0x3 scope:local data:string
DemoFirstFrame = .sdata:0x80181860; // type:object size:0x1 scope:local data:byte
@180 = .sdata:0x80181868; // type:object size:0x8 scope:local data:string
__AIVersion = .sdata:0x80181870; // type:object size:0x4 scope:global data:4byte
__ARVersion = .sdata:0x80181878; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x80181880; // type:object size:0x4 scope:global data:4byte
__CARDVersion = .sdata:0x80181888; // type:object size:0x4 scope:global data:4byte
next = .sdata:0x80181890; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x80181898; // type:object size:0x2 scope:global data:2byte
__CARDPermMask = .sdata:0x8018189A; // type:object size:0x1 scope:global data:byte
__THPVersion = .sdata:0x801818A0; // type:object size:0x4 scope:global data:4byte
@wstringBase0 = .sdata:0x801818A8; // type:object size:0x2 scope:local
K1 = .sdata:0x801818B0; // type:object size:0x4 scope:global data:4byte
K2 = .sdata:0x801818B4; // type:object size:0x4 scope:global data:4byte
SendCount = .sdata:0x801818B8; // type:object size:0x1 scope:local data:byte
gnCountArgument = .sbss:0x801818C0; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x801818C4; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x801818C8; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x801818CC; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x801818D0; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x801818D4; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x801818D8; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x801818DC; // type:object size:0x4 scope:global data:4byte
gpfOpen = .sbss:0x801818E0; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x801818E4; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x801818E8; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x801818EC; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x801818F0; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x801818F4; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x801818F8; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x801818FC; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x80181900; // type:object size:0x4 scope:global data:4byte
gpListData = .sbss:0x80181908; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x80181910; // type:object size:0x4 scope:local
gLanguage = .sbss:0x80181914; // type:object size:0x1 scope:global data:byte
gButtonDownToggle = .sbss:0x80181918; // type:object size:0x4 scope:global data:4byte
gDVDResetToggle = .sbss:0x8018191C; // type:object size:0x4 scope:global data:4byte
toggle$193 = .sbss:0x80181920; // type:object size:0x4 scope:local data:4byte
nPrevButton$812 = .sbss:0x80181924; // type:object size:0x4 scope:local data:4byte
nCurrButton$813 = .sbss:0x80181928; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x8018192C; // type:object size:0x4 scope:local data:4byte
gnTickReset = .sbss:0x80181930; // type:object size:0x4 scope:local data:4byte
gPreviousIPLSetting = .sbss:0x80181934; // type:object size:0x4 scope:global data:4byte
gPreviousForceMenuSetting = .sbss:0x80181938; // type:object size:0x4 scope:global data:4byte
gPreviousAllowResetSetting = .sbss:0x8018193C; // type:object size:0x4 scope:global data:4byte
gbDisplayedError = .sbss:0x80181940; // type:object size:0x4 scope:global data:4byte
gpSystem = .sbss:0x80181944; // type:object size:0x4 scope:global data:4byte
gpSound = .sbss:0x80181948; // type:object size:0x4 scope:global data:4byte
gpFrame = .sbss:0x8018194C; // type:object size:0x4 scope:global data:4byte
gBufferP = .sbss:0x80181950; // type:object size:0x4 scope:global data:4byte
Initialized = .sbss:0x80181958; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x8018195C; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x80181960; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x80181964; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x80181968; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x8018196C; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x80181970; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x80181974; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x80181978; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x80181980; // type:object size:0x4 scope:global data:4byte
gMovieErrorToggle = .sbss:0x80181984; // type:object size:0x4 scope:global data:4byte
toggle_184 = .sbss:0x80181988; // type:object size:0x4 scope:global data:4byte
gbReset_thpread = .sbss:0x8018198C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80181990; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80181998; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x8018199C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x801819A0; // type:object size:0x4 scope:global data:4byte
yes$769 = .sbss:0x801819A4; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$770 = .sbss:0x801819A8; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$771 = .sbss:0x801819AC; // type:object size:0x4 scope:local data:4byte
toggle2$1027 = .sbss:0x801819B0; // type:object size:0x4 scope:local data:4byte
checkFailCount$1488 = .sbss:0x801819B4; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x801819B8; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x801819C0; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x801819C4; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x801819C8; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x801819CC; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x801819D0; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x801819D4; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x801819D8; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x801819DC; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x801819E0; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x801819E4; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x801819E8; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x801819EC; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x801819F0; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x801819F4; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x801819F8; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x801819FC; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x80181A00; // type:object size:0x4 scope:local data:4byte
nCounter$1233 = .sbss:0x80181A04; // type:object size:0x4 scope:local data:4byte
bSkip$1292 = .sbss:0x80181A08; // type:object size:0x4 scope:local data:4byte
nLastFrame$1457 = .sbss:0x80181A0C; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1458 = .sbss:0x80181A10; // type:object size:0x4 scope:local data:4byte
gnFlagZelda = .sbss:0x80181A18; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x80181A20; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x80181A24; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x80181A28; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x80181A2C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x80181A30; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x80181A34; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x80181A38; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x80181A3C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x80181A40; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x80181A44; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x80181A48; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x80181A4C; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x80181A50; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80181A54; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80181A58; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x80181A5C; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x80181A60; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80181A64; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80181A68; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80181A6C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80181A70; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80181A74; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80181A78; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80181A7C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80181A80; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80181A84; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80181A88; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80181A8C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80181A90; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80181A94; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80181A98; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80181A9C; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80181AA0; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80181AA4; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x80181AA8; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80181AB0; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80181AB4; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80181AB8; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x80181ABC; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80181AC0; // type:object size:0x4 scope:local data:4byte
counter$2410 = .sbss:0x80181AC8; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x80181ACC; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x80181ACE; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80181AD0; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80181AD4; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80181AD8; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x80181ADC; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x80181ADE; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x80181AE0; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x80181AE2; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x80181AE4; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x80181AE8; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x80181AF0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80181AF4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80181AF8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80181AFC; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x80181B00; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x80181B08; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x80181B10; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80181B14; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80181B18; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80181B1C; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80181B20; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80181B28; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80181B30; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80181B38; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x80181B3C; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x80181B40; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x80181B44; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x80181B48; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80181B50; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80181B54; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80181B58; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80181B60; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80181B68; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80181B6C; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80181B70; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80181B78; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80181B80; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80181B88; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80181B8C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80181B90; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80181B98; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80181BA0; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80181BA8; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80181BAC; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80181BB0; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80181BB8; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x80181BC0; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80181BC8; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80181BCC; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80181BD0; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80181BD4; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80181BD8; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x80181BDC; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80181BE0; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80181BE8; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80181BF0; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80181BF4; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80181BF8; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80181BFC; // type:object size:0x8 scope:local
PreCB = .sbss:0x80181C04; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80181C08; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x80181C0C; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80181C10; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80181C14; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80181C16; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80181C18; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80181C20; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80181C28; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80181C30; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80181C38; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80181C3C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80181C40; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80181C44; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80181C48; // type:object size:0x4 scope:local data:4byte
message$275 = .sbss:0x80181C4C; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80181C50; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80181C54; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80181C58; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80181C5C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80181C60; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80181C64; // type:object size:0x4 scope:global data:4byte
peCount$45 = .sbss:0x80181C68; // type:object size:0x4 scope:local data:4byte
time$46 = .sbss:0x80181C70; // type:object size:0x8 scope:local data:4byte
calledOnce$47 = .sbss:0x80181C78; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$80 = .sbss:0x80181C7C; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80181C80; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80181C84; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80181C88; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80181C8C; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80181C90; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80181C94; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80181C98; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80181CA0; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80181CA4; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80181CA8; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80181CAC; // type:object size:0x8 scope:local
Initialized = .sbss:0x80181CB8; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80181CBC; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80181CC0; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80181CC4; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80181CC8; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80181CCC; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80181CD0; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80181CD4; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80181CD8; // type:object size:0x4 scope:local data:4byte
recalibrated$374 = .sbss:0x80181CDC; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80181CE0; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80181CE8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80181CEC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80181CF0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80181CF4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80181CF8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80181D00; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80181D04; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80181D08; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80181D0C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80181D10; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80181D18; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80181D20; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80181D28; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x80181D2C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80181D30; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80181D34; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80181D38; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80181D3C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80181D40; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80181D44; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80181D48; // type:object size:0x8 scope:global
executing = .sbss:0x80181D50; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80181D54; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80181D58; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80181D5C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80181D60; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80181D64; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80181D68; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80181D6C; // type:object size:0x4 scope:local data:4byte
