__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuCompile_DADD_function = .sbss:0x8012FE54; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x8012FE58; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x8012FE5C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x8012FE60; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x8012FE64; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x8012FE68; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x8012FE6C; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x8012FE70; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x8012FE74; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x8012FE78; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x8012FE7C; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x8012FE80; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x8012FE84; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x8012FE88; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x8012FE8C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x8012FE90; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x8012FE94; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x8012FE98; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x8012FE9C; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x8012FEA0; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x8012FEA4; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x8012FEA8; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x8012FEAC; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x8012FEB0; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x8012FEB8; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x8012FEBC; // type:object size:0x4 scope:local data:4byte
iImage$412 = .sbss:0x8012FEC0; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x8012FEC8; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x8012FECC; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x8012FED0; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x8012FED4; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x8012FED8; // type:object size:0x4 scope:local data:4byte
counter$2410 = .sbss:0x8012FEE0; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x8012FEE4; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x8012FEE6; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x8012FEE8; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x8012FEEC; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x8012FEF0; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x8012FEF4; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x8012FEF6; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x8012FEF8; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x8012FEFA; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x8012FEFC; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x8012FF00; // type:object size:0x2 scope:local data:2byte
vErrReadDone = .sbss:0x8012FF08; // type:object size:0x4 scope:local data:4byte
counter$238 = .sbss:0x8012FF0C; // type:object size:0x4 scope:local data:4byte
sCurrButton = .sbss:0x8012FF10; // type:object size:0x2 scope:local data:2byte
lastButtons$52 = .sbss:0x8012FF12; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x8012FF18; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8012FF1C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8012FF20; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8012FF24; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x8012FF28; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x8012FF30; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x8012FF38; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8012FF3C; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8012FF40; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8012FF44; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8012FF48; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8012FF50; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8012FF58; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x8012FF60; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x8012FF64; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x8012FF68; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x8012FF6C; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x8012FF70; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8012FF78; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8012FF7C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8012FF80; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8012FF88; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x8012FF90; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8012FF94; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8012FF98; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x8012FFA0; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x8012FFA8; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8012FFB0; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x8012FFB4; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8012FFB8; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x8012FFC0; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x8012FFC8; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x8012FFD0; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8012FFD4; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8012FFD8; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8012FFE0; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x8012FFE8; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x8012FFF0; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8012FFF4; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x8012FFF8; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8012FFFC; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80130000; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x80130004; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80130008; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80130010; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80130018; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8013001C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80130020; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80130024; // type:object size:0x8 scope:local
PreCB = .sbss:0x8013002C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80130030; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x80130034; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80130038; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x8013003C; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x8013003E; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80130040; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80130048; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80130050; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80130058; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80130060; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80130064; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80130068; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x8013006C; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80130070; // type:object size:0x4 scope:local data:4byte
message$275 = .sbss:0x80130074; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80130078; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8013007C; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80130080; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80130084; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80130088; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8013008C; // type:object size:0x4 scope:global data:4byte
peCount$45 = .sbss:0x80130090; // type:object size:0x4 scope:local data:4byte
time$46 = .sbss:0x80130098; // type:object size:0x8 scope:local data:4byte
calledOnce$47 = .sbss:0x801300A0; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$80 = .sbss:0x801300A4; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x801300A8; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x801300AC; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x801300B0; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x801300B4; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x801300B8; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x801300BC; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x801300C0; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x801300C8; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x801300CC; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x801300D0; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x801300D4; // type:object size:0x8 scope:local
Initialized = .sbss:0x801300E0; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x801300E4; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x801300E8; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x801300EC; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x801300F0; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x801300F4; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x801300F8; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x801300FC; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80130100; // type:object size:0x4 scope:local data:4byte
recalibrated$374 = .sbss:0x80130104; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80130108; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80130110; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80130114; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80130118; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x8013011C; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80130120; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80130128; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8013012C; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80130130; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80130134; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80130138; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80130140; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80130148; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80130150; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x80130154; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80130158; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8013015C; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80130160; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80130164; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80130168; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x8013016C; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80130170; // type:object size:0x8 scope:global
executing = .sbss:0x80130178; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8013017C; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80130180; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80130184; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80130188; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x8013018C; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80130190; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80130194; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80130198; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8013019C; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x801301A0; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x801301A4; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x801301A8; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x801301AC; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x801301B0; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x801301B4; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x801301B8; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x801301BC; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x801301C0; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x801301C8; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x801301CC; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x801301D0; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x801301D8; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x801301DC; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x801301E0; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x801301E4; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x801301E8; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x801301EC; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x801301F0; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x801301F4; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x801301F8; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x801301FC; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80130200; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80130208; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x80130210; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x80130214; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80130218; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x8013021C; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80130220; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80130224; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80130228; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x8013022C; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80130230; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80130234; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80130238; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x8013023C; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80130240; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80130244; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80130248; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x8013024C; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80130250; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80130254; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80130258; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x8013025C; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80130260; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80130264; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80130268; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x8013026C; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80130270; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80130278; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8013027C; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80130280; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80130284; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80130288; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8013028C; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80130290; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80130298; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x801302A0; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x801302A8; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x801302B0; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x801302B8; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x801302BC; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x801302C0; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x801302C4; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x801302C8; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x801302CC; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x801302D0; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x801302D4; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x801302D8; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x801302E0; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x801302E4; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x801302E8; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x801302EC; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x801302F0; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x801302F4; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x801302F8; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80130300; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x80130320; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80130340; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80130360; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80130380; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x801303A0; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x801303A4; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x801303A8; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x801303AC; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x801303C0; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x801303E0; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80130400; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80130404; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80130408; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x8013040C; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80130410; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80130414; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80130418; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80130420; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x80130424; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x80130428; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8013042C; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x80130430; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x80130438; // type:object size:0x4 scope:global data:4byte
initialized$30 = .sbss:0x80130440; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80130448; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x8013044C; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x80130450; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x80130454; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x80130458; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x8013045C; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80130460; // type:object size:0x4 scope:global data:4byte
@82 = .sdata2:0x80130464; // type:object size:0x4 scope:local align:4 data:float
@83 = .sdata2:0x80130468; // type:object size:0x4 scope:local align:4 data:float
@85 = .sdata2:0x80130470; // type:object size:0x8 scope:local align:8 data:double
@1731 = .sdata2:0x80130478; // type:object size:0x4 scope:local align:4 data:float
@1732 = .sdata2:0x8013047C; // type:object size:0x4 scope:local align:4 data:float
@1903 = .sdata2:0x80130480; // type:object size:0x4 scope:local align:4 data:float
@1905 = .sdata2:0x80130488; // type:object size:0x8 scope:local align:8 data:double
@1966 = .sdata2:0x80130490; // type:object size:0x4 scope:local align:4 data:float
@1968 = .sdata2:0x80130498; // type:object size:0x8 scope:local align:8 data:double
@2114 = .sdata2:0x801304A0; // type:object size:0x4 scope:local align:4 data:float
@2115 = .sdata2:0x801304A4; // type:object size:0x4 scope:local align:4 data:float
@2116 = .sdata2:0x801304A8; // type:object size:0x4 scope:local align:4 data:float
@3063 = .sdata2:0x801304AC; // type:object size:0x4 scope:local align:4 data:float
@3064 = .sdata2:0x801304B0; // type:object size:0x4 scope:local align:4 data:float
@79 = .sdata2:0x801304B8; // type:object size:0x4 scope:local align:4 data:float
@302 = .sdata2:0x801304BC; // type:object size:0x4 scope:local align:4 data:float
@35 = .sdata2:0x801304C0; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x801304C8; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x801304CC; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x801304D0; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x801304D4; // type:object size:0x4 scope:local align:4 data:float
@64 = .sdata2:0x801304D8; // type:object size:0x4 scope:local align:4 data:float
@65 = .sdata2:0x801304DC; // type:object size:0x4 scope:local align:4 data:float
@67 = .sdata2:0x801304E0; // type:object size:0x8 scope:local align:8 data:double
@33 = .sdata2:0x801304E8; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x801304EC; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x801304F0; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x801304F4; // type:object size:0x4 scope:local align:4 data:float
@193 = .sdata2:0x801304F8; // type:object size:0x8 scope:local align:8 data:double
@293 = .sdata2:0x80130500; // type:object size:0x4 scope:local align:4 data:float
@294 = .sdata2:0x80130504; // type:object size:0x4 scope:local align:4 data:float
@295 = .sdata2:0x80130508; // type:object size:0x4 scope:local align:4 data:float
@296 = .sdata2:0x8013050C; // type:object size:0x4 scope:local align:4 data:float
@297 = .sdata2:0x80130510; // type:object size:0x4 scope:local align:4 data:float
@298 = .sdata2:0x80130514; // type:object size:0x4 scope:local align:4 data:float
@299 = .sdata2:0x80130518; // type:object size:0x4 scope:local align:4 data:float
@300 = .sdata2:0x8013051C; // type:object size:0x4 scope:local align:4 data:float
@264 = .sdata2:0x80130520; // type:object size:0x4 scope:local align:4 data:float
@265 = .sdata2:0x80130524; // type:object size:0x4 scope:local align:4 data:float
@266 = .sdata2:0x80130528; // type:object size:0x4 scope:local align:4 data:float
@267 = .sdata2:0x80130530; // type:object size:0x8 scope:local align:8 data:double
@269 = .sdata2:0x80130538; // type:object size:0x8 scope:local align:8 data:double
@470 = .sdata2:0x80130540; // type:object size:0x4 scope:local align:4 data:float
@1652 = .sdata2:0x80130548; // type:object size:0x4 scope:local data:4byte
@2524 = .sdata2:0x8013054C; // type:object size:0x4 scope:local align:4 data:float
@2589 = .sdata2:0x80130550; // type:object size:0x4 scope:local align:4 data:float
@2590 = .sdata2:0x80130554; // type:object size:0x4 scope:local align:4 data:float
@2592 = .sdata2:0x80130558; // type:object size:0x8 scope:local align:8 data:double
@2650 = .sdata2:0x80130560; // type:object size:0x4 scope:local align:4 data:float
@2651 = .sdata2:0x80130564; // type:object size:0x4 scope:local align:4 data:float
@2652 = .sdata2:0x80130568; // type:object size:0x4 scope:local align:4 data:float
@2653 = .sdata2:0x8013056C; // type:object size:0x4 scope:local align:4 data:float
@2655 = .sdata2:0x80130570; // type:object size:0x8 scope:local align:8 data:double
@2971 = .sdata2:0x80130578; // type:object size:0x4 scope:local align:4 data:float
@2972 = .sdata2:0x8013057C; // type:object size:0x4 scope:local align:4 data:float
@2973 = .sdata2:0x80130580; // type:object size:0x4 scope:local align:4 data:float
@2974 = .sdata2:0x80130588; // type:object size:0x8 scope:local align:8 data:double
@2975 = .sdata2:0x80130590; // type:object size:0x8 scope:local align:8 data:double
@2976 = .sdata2:0x80130598; // type:object size:0x4 scope:local align:4 data:float
@2977 = .sdata2:0x8013059C; // type:object size:0x4 scope:local align:4 data:float
@3137 = .sdata2:0x801305A0; // type:object size:0x4 scope:local align:4 data:float
@3138 = .sdata2:0x801305A4; // type:object size:0x4 scope:local align:4 data:float
@3282 = .sdata2:0x801305A8; // type:object size:0x4 scope:local align:4 data:float
@3283 = .sdata2:0x801305AC; // type:object size:0x4 scope:local align:4 data:float
