__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@1091 = .sdata:0x801377A8; // type:object size:0x5 scope:local data:byte
@33 = .sdata:0x801377B0; // type:object size:0x4 scope:local data:string
@33 = .sdata:0x801377B8; // type:object size:0x4 scope:local data:string
@136 = .sdata:0x801377C0; // type:object size:0x4 scope:local data:string
nFirstTime$2148 = .sdata:0x801377C4; // type:object size:0x4 scope:local data:4byte
nFirstTime$2648 = .sdata:0x801377C8; // type:object size:0x4 scope:local data:4byte
nFirstTime$2757 = .sdata:0x801377CC; // type:object size:0x4 scope:local data:4byte
nFirstTime$2796 = .sdata:0x801377D0; // type:object size:0x4 scope:local data:4byte
scissorX1 = .sdata:0x801377D4; // type:object size:0x2 scope:local data:2byte
scissorY1 = .sdata:0x801377D6; // type:object size:0x2 scope:local data:2byte
TMEMMASK$3464 = .sdata:0x801377D8; // type:object size:0x8 scope:local
TMEMSHIFT$3465 = .sdata:0x801377E0; // type:object size:0x8 scope:local
@33 = .sdata:0x801377E8; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x801377F0; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x801377F8; // type:object size:0x6 scope:local data:string
@33 = .sdata:0x80137800; // type:object size:0x5 scope:local data:string
@33 = .sdata:0x80137808; // type:object size:0x6 scope:local data:string
@111 = .sdata:0x80137810; // type:object size:0x8 scope:local data:string
@33 = .sdata:0x80137818; // type:object size:0x6 scope:local data:string
@33 = .sdata:0x80137820; // type:object size:0x7 scope:local data:string
dtor$344 = .sdata:0x80137828; // type:object size:0x4 scope:local data:float
dtor$358 = .sdata:0x8013782C; // type:object size:0x4 scope:local data:float
nAddress$473 = .sdata:0x80137830; // type:object size:0x4 scope:local data:4byte
@491 = .sdata:0x80137834; // type:object size:0x7 scope:local data:string
@492 = .sdata:0x8013783C; // type:object size:0x7 scope:local data:string
@493 = .sdata:0x80137844; // type:object size:0x6 scope:local data:string
@494 = .sdata:0x8013784C; // type:object size:0x6 scope:local data:string
@495 = .sdata:0x80137854; // type:object size:0x7 scope:local data:string
@503 = .sdata:0x8013785C; // type:object size:0x8 scope:local data:string
@507 = .sdata:0x80137864; // type:object size:0x8 scope:local data:string
sOrder = .sdata:0x80137870; // type:object size:0x5 scope:local data:byte
sReplace = .sdata:0x80137878; // type:object size:0x5 scope:local
@112 = .sdata:0x80137880; // type:object size:0x7 scope:local data:string
@113 = .sdata:0x80137888; // type:object size:0x7 scope:local data:string
@115 = .sdata:0x80137890; // type:object size:0x6 scope:local data:string
@117 = .sdata:0x80137898; // type:object size:0x2 scope:local data:string
@126 = .sdata:0x8013789C; // type:object size:0x2 scope:local data:string
@289 = .sdata:0x801378A0; // type:object size:0x7 scope:local data:string
@290 = .sdata:0x801378A8; // type:object size:0x7 scope:local data:string
@291 = .sdata:0x801378B0; // type:object size:0x7 scope:local data:string
@292 = .sdata:0x801378B8; // type:object size:0x7 scope:local data:string
@293 = .sdata:0x801378C0; // type:object size:0x7 scope:local data:string
@294 = .sdata:0x801378C8; // type:object size:0x7 scope:local data:string
@295 = .sdata:0x801378D0; // type:object size:0x7 scope:local data:string
@296 = .sdata:0x801378D8; // type:object size:0x7 scope:local data:string
@297 = .sdata:0x801378E0; // type:object size:0x6 scope:local data:string
@298 = .sdata:0x801378E8; // type:object size:0x6 scope:local data:string
@299 = .sdata:0x801378F0; // type:object size:0x6 scope:local data:string
@300 = .sdata:0x801378F8; // type:object size:0x6 scope:local data:string
zeroType$105 = .sdata:0x80137900; // type:object size:0x8 scope:local
@1272 = .sdata:0x80137908; // type:object size:0x6 scope:local data:string
__OSVersion = .sdata:0x80137910; // type:object size:0x4 scope:local data:4byte
@116 = .sdata:0x80137914; // type:object size:0x6 scope:local data:string
@163 = .sdata:0x8013791C; // type:object size:0x4 scope:local data:string
__OSCurrHeap = .sdata:0x80137920; // type:object size:0x4 scope:global data:4byte
__OSArenaLo = .sdata:0x80137928; // type:object size:0x4 scope:global data:4byte
__OSFpscrEnableBits = .sdata:0x80137930; // type:object size:0x4 scope:global data:4byte
@102 = .sdata:0x80137934; // type:object size:0x2 scope:local data:string
fontEncode$30 = .sdata:0x80137938; // type:object size:0x2 scope:local data:2byte
SwitchThreadCallback = .sdata:0x80137940; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x80137948; // type:object size:0x4 scope:local data:4byte
__SIVersion = .sdata:0x80137950; // type:object size:0x4 scope:global data:4byte
__VIVersion = .sdata:0x80137958; // type:object size:0x4 scope:global data:4byte
@465 = .sdata:0x8013795C; // type:object size:0x5 scope:local data:string
Unit01 = .sdata:0x80137968; // type:object size:0x8 scope:local
__GXVersion = .sdata:0x80137970; // type:object size:0x4 scope:global data:4byte
tbl1$86 = .sdata:0x80137978; // type:object size:0x4 scope:local
tbl2$87 = .sdata:0x8013797C; // type:object size:0x4 scope:local
tbl3$88 = .sdata:0x80137980; // type:object size:0x4 scope:local
GXTexMode0Ids = .sdata:0x80137988; // type:object size:0x8 scope:local
GXTexMode1Ids = .sdata:0x80137990; // type:object size:0x8 scope:local
GXTexImage0Ids = .sdata:0x80137998; // type:object size:0x8 scope:local
GXTexImage1Ids = .sdata:0x801379A0; // type:object size:0x8 scope:local
GXTexImage2Ids = .sdata:0x801379A8; // type:object size:0x8 scope:local
GXTexImage3Ids = .sdata:0x801379B0; // type:object size:0x8 scope:local
GXTexTlutIds = .sdata:0x801379B8; // type:object size:0x8 scope:local
GX2HWFiltConv = .sdata:0x801379C0; // type:object size:0x8 scope:local
__PADVersion = .sdata:0x801379C8; // type:object size:0x4 scope:global data:4byte
ResettingChan = .sdata:0x801379CC; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x801379D0; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x801379D4; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x801379D8; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x801379DC; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x801379E0; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x801379E4; // type:object size:0x4 scope:local
FirstRead = .sdata:0x801379E8; // type:object size:0x4 scope:local data:4byte
@142 = .sdata:0x801379F0; // type:object size:0x8 scope:local data:string
__DVDVersion = .sdata:0x801379F8; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x801379FC; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x80137A00; // type:object size:0x4 scope:local data:4byte
@46 = .sdata:0x80137A04; // type:object size:0x6 scope:local data:string
DmaCommand = .sdata:0x80137A0C; // type:object size:0x4 scope:local data:4byte
@52 = .sdata:0x80137A10; // type:object size:0x2 scope:local data:string
@57 = .sdata:0x80137A14; // type:object size:0x4 scope:local data:string
@58 = .sdata:0x80137A18; // type:object size:0x3 scope:local data:string
DemoFirstFrame = .sdata:0x80137A20; // type:object size:0x1 scope:local data:byte
@180 = .sdata:0x80137A28; // type:object size:0x8 scope:local data:string
__AIVersion = .sdata:0x80137A30; // type:object size:0x4 scope:global data:4byte
__ARVersion = .sdata:0x80137A38; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x80137A40; // type:object size:0x4 scope:global data:4byte
__CARDVersion = .sdata:0x80137A48; // type:object size:0x4 scope:global data:4byte
next = .sdata:0x80137A50; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x80137A58; // type:object size:0x2 scope:global data:2byte
__CARDPermMask = .sdata:0x80137A5A; // type:object size:0x1 scope:global data:byte
__THPVersion = .sdata:0x80137A60; // type:object size:0x4 scope:global data:4byte
@wstringBase0 = .sdata:0x80137A68; // type:object size:0x2 scope:local
K1 = .sdata:0x80137A70; // type:object size:0x4 scope:global data:4byte
K2 = .sdata:0x80137A74; // type:object size:0x4 scope:global data:4byte
SendCount = .sdata:0x80137A78; // type:object size:0x1 scope:local data:byte
gnCountArgument = .sbss:0x80137A80; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x80137A84; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80137A88; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80137A8C; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80137A90; // type:object size:0x4 scope:local data:4byte
gArenaHi = .sbss:0x80137A94; // type:object size:0x4 scope:local data:4byte
gArenaLo = .sbss:0x80137A98; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80137A9C; // type:object size:0x4 scope:global data:4byte
gpfOpen = .sbss:0x80137AA0; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x80137AA4; // type:object size:0x4 scope:local data:4byte
gpHeap = .sbss:0x80137AA8; // type:object size:0x4 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x80137AAC; // type:object size:0x4 scope:local data:4byte
gpHeapBlockLast = .sbss:0x80137AB0; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCount = .sbss:0x80137AB4; // type:object size:0x4 scope:local data:4byte
gnHeapFreeCount = .sbss:0x80137AB8; // type:object size:0x4 scope:local data:4byte
gnHeapTakeCacheCount = .sbss:0x80137ABC; // type:object size:0x4 scope:local data:4byte
gnSizeHeap = .sbss:0x80137AC0; // type:object size:0x4 scope:global data:4byte
gpListData = .sbss:0x80137AC8; // type:object size:0x4 scope:local data:4byte
gpCode = .sbss:0x80137AD0; // type:object size:0x4 scope:local
gButtonDownToggle = .sbss:0x80137AD4; // type:object size:0x4 scope:global data:4byte
gDVDResetToggle = .sbss:0x80137AD8; // type:object size:0x4 scope:global data:4byte
toggle$72 = .sbss:0x80137ADC; // type:object size:0x4 scope:local data:4byte
nPrevButton$502 = .sbss:0x80137AE0; // type:object size:0x4 scope:local data:4byte
nCurrButton$503 = .sbss:0x80137AE4; // type:object size:0x4 scope:local data:4byte
gbReset = .sbss:0x80137AE8; // type:object size:0x4 scope:global data:4byte
gnTickReset = .sbss:0x80137AEC; // type:object size:0x4 scope:global data:4byte
gPreviousIPLSetting = .sbss:0x80137AF0; // type:object size:0x4 scope:global data:4byte
gPreviousForceMenuSetting = .sbss:0x80137AF4; // type:object size:0x4 scope:global data:4byte
gPreviousAllowResetSetting = .sbss:0x80137AF8; // type:object size:0x4 scope:global data:4byte
gbDisplayedError = .sbss:0x80137AFC; // type:object size:0x4 scope:global data:4byte
gpSystem = .sbss:0x80137B00; // type:object size:0x4 scope:global data:4byte
gpSound = .sbss:0x80137B04; // type:object size:0x4 scope:global data:4byte
gpFrame = .sbss:0x80137B08; // type:object size:0x4 scope:global data:4byte
gBufferP = .sbss:0x80137B10; // type:object size:0x4 scope:global data:4byte
Initialized = .sbss:0x80137B18; // type:object size:0x4 scope:local data:4byte
PrepareReadyMessage = .sbss:0x80137B1C; // type:object size:0x4 scope:local
OldVIPostCallback = .sbss:0x80137B20; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x80137B24; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x80137B28; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x80137B2C; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x80137B30; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x80137B34; // type:object size:0x4 scope:local data:4byte
AudioDecodeThreadCreated = .sbss:0x80137B38; // type:object size:0x4 scope:local data:4byte
ReadThreadCreated = .sbss:0x80137B40; // type:object size:0x4 scope:global data:4byte
gMovieErrorToggle = .sbss:0x80137B44; // type:object size:0x4 scope:global data:4byte
toggle_184 = .sbss:0x80137B48; // type:object size:0x4 scope:global data:4byte
gbReset_thpread = .sbss:0x80137B4C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80137B50; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80137B58; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x80137B5C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x80137B60; // type:object size:0x4 scope:global data:4byte
yes$771 = .sbss:0x80137B64; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$772 = .sbss:0x80137B68; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$773 = .sbss:0x80137B6C; // type:object size:0x4 scope:local data:4byte
toggle2$1029 = .sbss:0x80137B70; // type:object size:0x4 scope:local data:4byte
checkFailCount$1490 = .sbss:0x80137B74; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x80137B78; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x80137B80; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x80137B84; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80137B88; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x80137B8C; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x80137B90; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x80137B94; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x80137B98; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x80137B9C; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x80137BA0; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x80137BA4; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x80137BA8; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x80137BAC; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x80137BB0; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x80137BB4; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x80137BB8; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x80137BBC; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x80137BC0; // type:object size:0x4 scope:local data:4byte
nCounter$1233 = .sbss:0x80137BC4; // type:object size:0x4 scope:local data:4byte
bSkip$1292 = .sbss:0x80137BC8; // type:object size:0x4 scope:local data:4byte
nLastFrame$1457 = .sbss:0x80137BCC; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1458 = .sbss:0x80137BD0; // type:object size:0x4 scope:local data:4byte
gnFlagZelda = .sbss:0x80137BD8; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x80137BE0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x80137BE4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x80137BE8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x80137BEC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x80137BF0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x80137BF4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x80137BF8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x80137BFC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x80137C00; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x80137C04; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x80137C08; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x80137C0C; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x80137C10; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80137C14; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80137C18; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x80137C1C; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x80137C20; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80137C24; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80137C28; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80137C2C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80137C30; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80137C34; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80137C38; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80137C3C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80137C40; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80137C44; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80137C48; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80137C4C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80137C50; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80137C54; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80137C58; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80137C5C; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80137C60; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80137C64; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x80137C68; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80137C70; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80137C74; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80137C78; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x80137C7C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80137C80; // type:object size:0x4 scope:local data:4byte
counter$2409 = .sbss:0x80137C88; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x80137C8C; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x80137C8E; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80137C90; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80137C94; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80137C98; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x80137C9C; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x80137C9E; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x80137CA0; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x80137CA2; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x80137CA4; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x80137CA8; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x80137CB0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80137CB4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80137CB8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80137CBC; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x80137CC0; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x80137CC8; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x80137CD0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80137CD4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80137CD8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80137CDC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80137CE0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80137CE8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80137CF0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80137CF8; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x80137CFC; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x80137D00; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x80137D04; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x80137D08; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80137D10; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80137D14; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80137D18; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80137D20; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80137D28; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80137D2C; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80137D30; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80137D38; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80137D40; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80137D48; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80137D4C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80137D50; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80137D58; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80137D60; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80137D68; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80137D6C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80137D70; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80137D78; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x80137D80; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80137D88; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80137D8C; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80137D90; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80137D94; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80137D98; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x80137D9C; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80137DA0; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80137DA8; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80137DB0; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80137DB4; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80137DB8; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80137DBC; // type:object size:0x8 scope:local
PreCB = .sbss:0x80137DC4; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80137DC8; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x80137DCC; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80137DD0; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80137DD4; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80137DD6; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80137DD8; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80137DE0; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80137DE8; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80137DF0; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80137DF8; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80137DFC; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80137E00; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80137E04; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80137E08; // type:object size:0x4 scope:local data:4byte
message$275 = .sbss:0x80137E0C; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80137E10; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80137E14; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80137E18; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80137E1C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80137E20; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80137E24; // type:object size:0x4 scope:global data:4byte
peCount$45 = .sbss:0x80137E28; // type:object size:0x4 scope:local data:4byte
time$46 = .sbss:0x80137E30; // type:object size:0x8 scope:local data:4byte
calledOnce$47 = .sbss:0x80137E38; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$80 = .sbss:0x80137E3C; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80137E40; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80137E44; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80137E48; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80137E4C; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80137E50; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80137E54; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80137E58; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80137E60; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80137E64; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80137E68; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80137E6C; // type:object size:0x8 scope:local
Initialized = .sbss:0x80137E78; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80137E7C; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80137E80; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80137E84; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80137E88; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80137E8C; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80137E90; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80137E94; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80137E98; // type:object size:0x4 scope:local data:4byte
recalibrated$374 = .sbss:0x80137E9C; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80137EA0; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80137EA8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80137EAC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80137EB0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80137EB4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80137EB8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80137EC0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80137EC4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80137EC8; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80137ECC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80137ED0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80137ED8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80137EE0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80137EE8; // type:object size:0x4 scope:local data:4byte
