__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
toggle2$1027 = .sbss:0x80158A90; // type:object size:0x4 scope:local data:4byte
checkFailCount$1488 = .sbss:0x80158A94; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x80158A98; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x80158AA0; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x80158AA4; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80158AA8; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x80158AAC; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x80158AB0; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x80158AB4; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x80158AB8; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x80158ABC; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x80158AC0; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x80158AC4; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x80158AC8; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x80158ACC; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x80158AD0; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x80158AD4; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x80158AD8; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x80158ADC; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x80158AE0; // type:object size:0x4 scope:local data:4byte
nCounter$1233 = .sbss:0x80158AE4; // type:object size:0x4 scope:local data:4byte
bSkip$1292 = .sbss:0x80158AE8; // type:object size:0x4 scope:local data:4byte
nLastFrame$1457 = .sbss:0x80158AEC; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1458 = .sbss:0x80158AF0; // type:object size:0x4 scope:local data:4byte
gnFlagZelda = .sbss:0x80158AF8; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x80158B00; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSLLV_function = .sbss:0x80158B04; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x80158B08; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x80158B0C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x80158B10; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x80158B14; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x80158B18; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x80158B1C; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x80158B20; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x80158B24; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x80158B28; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x80158B2C; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x80158B30; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x80158B34; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x80158B38; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x80158B3C; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x80158B40; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x80158B44; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x80158B48; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80158B4C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80158B50; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80158B54; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80158B58; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80158B5C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80158B60; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80158B64; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80158B68; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80158B6C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80158B70; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80158B74; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80158B78; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80158B7C; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80158B80; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80158B84; // type:object size:0x4 scope:local data:4byte
iImage = .sbss:0x80158B88; // type:object size:0x4 scope:local data:4byte
nCount$56 = .sbss:0x80158B90; // type:object size:0x4 scope:local data:4byte
nBlurCount$57 = .sbss:0x80158B94; // type:object size:0x4 scope:local data:4byte
nNoteCount$58 = .sbss:0x80158B98; // type:object size:0x4 scope:local data:4byte
nZCount$59 = .sbss:0x80158B9C; // type:object size:0x4 scope:local data:4byte
nZBufferCount$60 = .sbss:0x80158BA0; // type:object size:0x4 scope:local data:4byte
counter$2410 = .sbss:0x80158BA8; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x80158BAC; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x80158BAE; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80158BB0; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80158BB4; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80158BB8; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x80158BBC; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x80158BBE; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x80158BC0; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x80158BC2; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x80158BC4; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x80158BC8; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x80158BD0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80158BD4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80158BD8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80158BDC; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80158BE0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80158BE4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80158BE8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80158BEC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80158BF0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80158BF8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80158C00; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80158C08; // type:object size:0x4 data:4byte
NumHeaps = .sbss:0x80158C0C; // type:object size:0x4 data:4byte
ArenaStart = .sbss:0x80158C10; // type:object size:0x4 data:4byte
ArenaEnd = .sbss:0x80158C14; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x80158C18; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80158C20; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80158C24; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80158C28; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80158C30; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80158C38; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80158C3C; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80158C40; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80158C48; // type:object size:0x8 scope:local data:4byte
ResetCallback = .sbss:0x80158C50; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80158C54; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80158C58; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80158C60; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80158C68; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80158C70; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80158C74; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80158C78; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80158C80; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80158C84; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80158C88; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80158C8C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$101 = .sbss:0x80158C90; // type:object size:0x4 scope:local
cmdTypeAndStatus$376 = .sbss:0x80158C94; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80158C98; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x80158CA0; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80158CA8; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80158CAC; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80158CB0; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80158CB4; // type:object size:0x8 scope:local
PreCB = .sbss:0x80158CBC; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80158CC0; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80158CC4; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80158CC8; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80158CCA; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80158CCC; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80158CD0; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80158CD8; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80158CE0; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80158CE8; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80158CEC; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80158CF0; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80158CF4; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80158CF8; // type:object size:0x4 scope:local data:4byte
message$273 = .sbss:0x80158CFC; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80158D00; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80158D04; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80158D08; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80158D0C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80158D10; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80158D14; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x80158D18; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80158D1C; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80158D20; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80158D24; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80158D28; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80158D2C; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80158D30; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80158D38; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80158D3C; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80158D40; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80158D44; // type:object size:0x8 scope:local
Initialized = .sbss:0x80158D50; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80158D54; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80158D58; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80158D5C; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80158D60; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80158D64; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80158D68; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80158D6C; // type:object size:0x4 scope:local data:4byte
recalibrated$385 = .sbss:0x80158D70; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80158D74; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80158D78; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80158D7C; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80158D80; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80158D84; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80158D88; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80158D90; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80158D94; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80158D98; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80158D9C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80158DA0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80158DA8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80158DB0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80158DB8; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x80158DBC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80158DC0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80158DC4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80158DC8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80158DCC; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80158DD0; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80158DD4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80158DD8; // type:object size:0x8 scope:global
executing = .sbss:0x80158DE0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80158DE4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80158DE8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80158DEC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80158DF0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80158DF4; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80158DF8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80158DFC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80158E00; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80158E04; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80158E08; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80158E0C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80158E10; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80158E14; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80158E18; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80158E1C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80158E20; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80158E24; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x80158E28; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80158E30; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80158E34; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80158E38; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80158E40; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80158E44; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80158E48; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80158E4C; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80158E50; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80158E54; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80158E58; // type:object size:0x4 data:4byte
DemoFrameBuffer2 = .sbss:0x80158E5C; // type:object size:0x4 data:4byte
DemoFrameBuffer1 = .sbss:0x80158E60; // type:object size:0x4 data:4byte
fontShift = .sbss:0x80158E68; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80158E70; // type:object size:0x4 data:4byte
DemoStatEnable = .sbss:0x80158E78; // type:object size:0x1 data:byte
DemoStat = .sbss:0x80158E7C; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80158E80; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80158E84; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80158E88; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80158E8C; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80158E90; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80158E94; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80158E98; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80158E9C; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80158EA0; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80158EA4; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80158EA8; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80158EAC; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80158EB0; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80158EB4; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80158EB8; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80158EBC; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80158EC0; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80158EC4; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80158EC8; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80158ECC; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80158ED0; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80158ED4; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80158ED8; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80158EE0; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80158EE4; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80158EE8; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80158EEC; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80158EF0; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80158EF4; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80158EF8; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80158F00; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80158F08; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80158F10; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80158F18; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80158F20; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80158F24; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80158F28; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x80158F2C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80158F30; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80158F34; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80158F38; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x80158F3C; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80158F40; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x80158F48; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x80158F4C; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x80158F50; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x80158F54; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x80158F58; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x80158F5C; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x80158F60; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80158F80; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x80158FA0; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80158FC0; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80158FE0; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80159000; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80159020; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80159024; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80159028; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x8015902C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80159040; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80159060; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80159080; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80159084; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80159088; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x8015908C; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80159090; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80159094; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80159098; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x801590A0; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x801590A4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x801590A8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x801590AC; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x801590B0; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x801590B8; // type:object size:0x4 data:4byte
initialized$30 = .sbss:0x801590C0; // type:object size:0x4 scope:local data:4byte
lbl_801590C8 = .sbss:0x801590C8; // type:object size:0x4 data:4byte
lbl_801590CC = .sbss:0x801590CC; // type:object size:0x4 data:4byte
lbl_801590D0 = .sbss:0x801590D0; // type:object size:0x4 data:4byte
lbl_801590D4 = .sbss:0x801590D4; // type:object size:0x4 data:4byte
lbl_801590D8 = .sbss:0x801590D8; // type:object size:0x4 data:4byte
lbl_801590DC = .sbss:0x801590DC; // type:object size:0x1 data:byte
D_80135D00 = .sdata2:0x801590E0; // type:object size:0x4 scope:global data:4byte
@103 = .sdata2:0x801590E4; // type:object size:0x4 scope:local data:float
@104 = .sdata2:0x801590E8; // type:object size:0x4 scope:local data:float
@106 = .sdata2:0x801590F0; // type:object size:0x8 scope:local data:double
@141 = .sdata2:0x801590F8; // type:object size:0x4 scope:local data:4byte
@142 = .sdata2:0x801590FC; // type:object size:0x4 scope:local data:4byte
@143 = .sdata2:0x80159100; // type:object size:0x4 scope:local data:4byte
@1555 = .sdata2:0x80159104; // type:object size:0x4 scope:local data:float
@1556 = .sdata2:0x80159108; // type:object size:0x4 scope:local data:float
@1557 = .sdata2:0x8015910C; // type:object size:0x4 scope:local data:float
@1727 = .sdata2:0x80159110; // type:object size:0x4 scope:local data:float
@1729 = .sdata2:0x80159118; // type:object size:0x8 scope:local data:double
@1790 = .sdata2:0x80159120; // type:object size:0x4 scope:local data:float
@1792 = .sdata2:0x80159128; // type:object size:0x8 scope:local data:double
@1916 = .sdata2:0x80159130; // type:object size:0x4 scope:local data:float
@1917 = .sdata2:0x80159134; // type:object size:0x4 scope:local data:float
@1918 = .sdata2:0x80159138; // type:object size:0x4 scope:local data:float
@2621 = .sdata2:0x8015913C; // type:object size:0x4 scope:local data:float
@2622 = .sdata2:0x80159140; // type:object size:0x4 scope:local data:float
@2623 = .sdata2:0x80159144; // type:object size:0x4 scope:local data:float
@2624 = .sdata2:0x80159148; // type:object size:0x4 scope:local data:float
@2625 = .sdata2:0x8015914C; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x80159150; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x80159154; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x80159158; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x80159160; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x80159164; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x80159168; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x8015916C; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x80159170; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x80159174; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x80159178; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x80159180; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x80159184; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80159188; // type:object size:0x4 scope:local data:4byte
@197 = .sdata2:0x8015918C; // type:object size:0x4 scope:local data:float
@199 = .sdata2:0x80159190; // type:object size:0x8 scope:local data:double
@340 = .sdata2:0x80159198; // type:object size:0x4 scope:local data:float
@341 = .sdata2:0x8015919C; // type:object size:0x4 scope:local data:float
@342 = .sdata2:0x801591A0; // type:object size:0x4 scope:local data:float
@343 = .sdata2:0x801591A4; // type:object size:0x4 scope:local data:float
@344 = .sdata2:0x801591A8; // type:object size:0x4 scope:local data:float
@345 = .sdata2:0x801591AC; // type:object size:0x4 scope:local data:float
@346 = .sdata2:0x801591B0; // type:object size:0x4 scope:local data:float
@347 = .sdata2:0x801591B4; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x801591B8; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x801591BC; // type:object size:0x4 scope:local data:float
@266 = .sdata2:0x801591C0; // type:object size:0x4 scope:local data:float
@267 = .sdata2:0x801591C8; // type:object size:0x8 scope:local data:double
@269 = .sdata2:0x801591D0; // type:object size:0x8 scope:local data:double
