__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
gbReset_thpread = .sbss:0x8014590C; // type:object size:0x4 scope:global data:4byte
gnTickReset_thpread = .sbss:0x80145910; // type:object size:0x4 scope:global data:4byte
VideoDecodeThreadCreated = .sbss:0x80145918; // type:object size:0x4 scope:local data:4byte
First = .sbss:0x8014591C; // type:object size:0x4 scope:local data:4byte
currentIdx = .sbss:0x80145920; // type:object size:0x4 scope:global data:4byte
yes$575 = .sbss:0x80145924; // type:object size:0x4 scope:local data:4byte
prevMenuEntry$576 = .sbss:0x80145928; // type:object size:0x4 scope:local data:4byte
nextMenuEntry$577 = .sbss:0x8014592C; // type:object size:0x4 scope:local data:4byte
mcardNewStart = .sbss:0x80145930; // type:object size:0x4 scope:local data:4byte
mcardEmpty = .sbss:0x80145934; // type:object size:0x4 scope:local data:4byte
mcardOneTime = .sbss:0x80145938; // type:object size:0x4 scope:local data:4byte
mcardSaveDisplay = .sbss:0x8014593C; // type:object size:0x4 scope:global data:4byte
toggle2$784 = .sbss:0x80145940; // type:object size:0x4 scope:local data:4byte
checkFailCount$1391 = .sbss:0x80145944; // type:object size:0x4 scope:local data:4byte
bWrite2Card = .sbss:0x80145948; // type:object size:0x4 scope:global data:4byte
gpBufferFunction = .sbss:0x80145950; // type:object size:0x4 scope:local data:4byte
ganDataCode = .sbss:0x80145954; // type:object size:0x4 scope:local data:4byte
gbFrameValid = .sbss:0x80145958; // type:object size:0x4 scope:local data:4byte
gbFrameBegin = .sbss:0x8014595C; // type:object size:0x4 scope:local data:4byte
snScissorChanged = .sbss:0x80145960; // type:object size:0x4 scope:local data:4byte
snScissorXOrig = .sbss:0x80145964; // type:object size:0x4 scope:local data:4byte
snScissorYOrig = .sbss:0x80145968; // type:object size:0x4 scope:local data:4byte
snScissorWidth = .sbss:0x8014596C; // type:object size:0x4 scope:local data:4byte
snScissorHeight = .sbss:0x80145970; // type:object size:0x4 scope:local data:4byte
sCopyFrameSyncReceived = .sbss:0x80145974; // type:object size:0x4 scope:local data:4byte
sSpecialZeldaHackON = .sbss:0x80145978; // type:object size:0x1 scope:local data:byte
sDestinationBuffer = .sbss:0x8014597C; // type:object size:0x4 scope:local data:4byte
sSrcBuffer = .sbss:0x80145980; // type:object size:0x4 scope:local data:4byte
sNumAddr = .sbss:0x80145984; // type:object size:0x4 scope:local data:4byte
gHackCreditsColor = .sbss:0x80145988; // type:object size:0x4 scope:local data:4byte
gNoSwapBuffer = .sbss:0x8014598C; // type:object size:0x4 scope:global data:4byte
gnCountMapHack = .sbss:0x80145990; // type:object size:0x4 scope:local data:4byte
nLastFrame$1714 = .sbss:0x80145994; // type:object size:0x4 scope:local data:4byte
nCopyFrame$1716 = .sbss:0x80145998; // type:object size:0x4 scope:local data:4byte
gFarVal = .sbss:0x8014599C; // type:object size:0x4 scope:global align:4 data:float
gNearVal = .sbss:0x801459A0; // type:object size:0x4 scope:global align:4 data:float
gRealProjectionType = .sbss:0x801459A4; // type:object size:0x4 scope:global data:4byte
gnFlagZelda = .sbss:0x801459A8; // type:object size:0x4 scope:global data:4byte
gHeapTree = .sbss:0x801459B0; // type:object size:0x4 scope:local data:4byte
gRegCount = .sbss:0x801459B4; // type:object size:0x1 scope:local data:byte
cpuCompile_DSLLV_function = .sbss:0x801459B8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRLV_function = .sbss:0x801459BC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSRAV_function = .sbss:0x801459C0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULT_function = .sbss:0x801459C4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DMULTU_function = .sbss:0x801459C8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIV_function = .sbss:0x801459CC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DDIVU_function = .sbss:0x801459D0; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADD_function = .sbss:0x801459D4; // type:object size:0x4 scope:local data:4byte
cpuCompile_DADDU_function = .sbss:0x801459D8; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUB_function = .sbss:0x801459DC; // type:object size:0x4 scope:local data:4byte
cpuCompile_DSUBU_function = .sbss:0x801459E0; // type:object size:0x4 scope:local data:4byte
cpuCompile_S_SQRT_function = .sbss:0x801459E4; // type:object size:0x4 scope:local data:4byte
cpuCompile_D_SQRT_function = .sbss:0x801459E8; // type:object size:0x4 scope:local data:4byte
cpuCompile_W_CVT_SD_function = .sbss:0x801459EC; // type:object size:0x4 scope:local data:4byte
cpuCompile_L_CVT_SD_function = .sbss:0x801459F0; // type:object size:0x4 scope:local data:4byte
cpuCompile_CEIL_W_function = .sbss:0x801459F4; // type:object size:0x4 scope:local data:4byte
cpuCompile_FLOOR_W_function = .sbss:0x801459F8; // type:object size:0x4 scope:local data:4byte
cpuCompile_ROUND_W_function = .sbss:0x801459FC; // type:object size:0x4 scope:local data:4byte
cpuCompile_TRUNC_W_function = .sbss:0x80145A00; // type:object size:0x4 scope:local data:4byte
cpuCompile_LB_function = .sbss:0x80145A04; // type:object size:0x4 scope:local data:4byte
cpuCompile_LH_function = .sbss:0x80145A08; // type:object size:0x4 scope:local data:4byte
cpuCompile_LW_function = .sbss:0x80145A0C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LBU_function = .sbss:0x80145A10; // type:object size:0x4 scope:local data:4byte
cpuCompile_LHU_function = .sbss:0x80145A14; // type:object size:0x4 scope:local data:4byte
cpuCompile_SB_function = .sbss:0x80145A18; // type:object size:0x4 scope:local data:4byte
cpuCompile_SH_function = .sbss:0x80145A1C; // type:object size:0x4 scope:local data:4byte
cpuCompile_SW_function = .sbss:0x80145A20; // type:object size:0x4 scope:local data:4byte
cpuCompile_LDC_function = .sbss:0x80145A24; // type:object size:0x4 scope:local data:4byte
cpuCompile_SDC_function = .sbss:0x80145A28; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWL_function = .sbss:0x80145A2C; // type:object size:0x4 scope:local data:4byte
cpuCompile_LWR_function = .sbss:0x80145A30; // type:object size:0x4 scope:local data:4byte
gbProgress = .sbss:0x80145A38; // type:object size:0x4 scope:local data:4byte
gpImageBack = .sbss:0x80145A3C; // type:object size:0x4 scope:local data:4byte
iImage$586 = .sbss:0x80145A40; // type:object size:0x4 scope:local data:4byte
nCount$29 = .sbss:0x80145A48; // type:object size:0x4 scope:local data:4byte
nBlurCount$30 = .sbss:0x80145A4C; // type:object size:0x4 scope:local data:4byte
nNoteCount$31 = .sbss:0x80145A50; // type:object size:0x4 scope:local data:4byte
nZCount$32 = .sbss:0x80145A54; // type:object size:0x4 scope:local data:4byte
nZBufferCount$33 = .sbss:0x80145A58; // type:object size:0x4 scope:local data:4byte
counter$2410 = .sbss:0x80145A60; // type:object size:0x4 scope:local data:4byte
scissorX0 = .sbss:0x80145A64; // type:object size:0x2 scope:local data:2byte
scissorY0 = .sbss:0x80145A66; // type:object size:0x2 scope:local data:2byte
flagBilerp = .sbss:0x80145A68; // type:object size:0x1 scope:local data:byte
rdpSetTimg_w0 = .sbss:0x80145A6C; // type:object size:0x4 scope:local data:4byte
rdpSetTile_w0 = .sbss:0x80145A70; // type:object size:0x4 scope:local data:4byte
tmemSliceWmax = .sbss:0x80145A74; // type:object size:0x2 scope:local data:2byte
imageSrcWsize = .sbss:0x80145A76; // type:object size:0x2 scope:local data:2byte
flagSplit = .sbss:0x80145A78; // type:object size:0x2 scope:local data:2byte
imagePtrX0 = .sbss:0x80145A7A; // type:object size:0x2 scope:local data:2byte
imageTop = .sbss:0x80145A7C; // type:object size:0x4 scope:local data:4byte
tmemSrcLines = .sbss:0x80145A80; // type:object size:0x2 scope:local data:2byte
vErrReadDone = .sbss:0x80145A88; // type:object size:0x4 scope:local data:4byte
counter$238 = .sbss:0x80145A8C; // type:object size:0x4 scope:local data:4byte
sCurrButton = .sbss:0x80145A90; // type:object size:0x2 scope:local data:2byte
lastButtons$25 = .sbss:0x80145A92; // type:object size:0x2 scope:local data:2byte
BootInfo = .sbss:0x80145A98; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x80145A9C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x80145AA0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x80145AA4; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x80145AA8; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x80145AB0; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x80145AB8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80145ABC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x80145AC0; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x80145AC4; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x80145AC8; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x80145AD0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x80145AD8; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x80145AE0; // type:object size:0x4 scope:global data:4byte
NumHeaps = .sbss:0x80145AE4; // type:object size:0x4 scope:global data:4byte
ArenaStart = .sbss:0x80145AE8; // type:object size:0x4 scope:global data:4byte
ArenaEnd = .sbss:0x80145AEC; // type:object size:0x4 scope:global data:4byte
__OSArenaHi = .sbss:0x80145AF0; // type:object size:0x4 scope:global data:4byte
InterruptHandlerTable = .sbss:0x80145AF8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x80145AFC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x80145B00; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x80145B08; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x80145B10; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x80145B14; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x80145B18; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x80145B20; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x80145B28; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x80145B30; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x80145B34; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80145B38; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x80145B40; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x80145B48; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x80145B50; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x80145B54; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x80145B58; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80145B60; // type:object size:0x1 scope:local data:byte
IDSerialPort1 = .sbss:0x80145B68; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x80145B70; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x80145B74; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x80145B78; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x80145B7C; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$73 = .sbss:0x80145B80; // type:object size:0x4 scope:local
cmdTypeAndStatus$348 = .sbss:0x80145B84; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x80145B88; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x80145B90; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x80145B98; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x80145B9C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x80145BA0; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x80145BA4; // type:object size:0x8 scope:local
PreCB = .sbss:0x80145BAC; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x80145BB0; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x80145BB4; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x80145BB8; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x80145BBC; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x80145BBE; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x80145BC0; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x80145BC8; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x80145BD0; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x80145BD8; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x80145BE0; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x80145BE4; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x80145BE8; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x80145BEC; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x80145BF0; // type:object size:0x4 scope:local data:4byte
message$247 = .sbss:0x80145BF4; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x80145BF8; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80145BFC; // type:object size:0x4 scope:global data:4byte
__piReg = .sbss:0x80145C00; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x80145C04; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x80145C08; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x80145C0C; // type:object size:0x4 scope:global data:4byte
peCount$31 = .sbss:0x80145C10; // type:object size:0x4 scope:local data:4byte
time$32 = .sbss:0x80145C18; // type:object size:0x8 scope:local data:4byte
calledOnce$33 = .sbss:0x80145C20; // type:object size:0x4 scope:local data:4byte
resetFuncRegistered$66 = .sbss:0x80145C24; // type:object size:0x4 scope:local data:4byte
CPUFifo = .sbss:0x80145C28; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x80145C2C; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x80145C30; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x80145C34; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x80145C38; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x80145C3C; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x80145C40; // type:object size:0x4 scope:local data:4byte
TokenCB = .sbss:0x80145C48; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x80145C4C; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x80145C50; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x80145C54; // type:object size:0x8 scope:local
Initialized = .sbss:0x80145C60; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x80145C64; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x80145C68; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x80145C6C; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x80145C70; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x80145C74; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x80145C78; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x80145C7C; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x80145C80; // type:object size:0x4 scope:local data:4byte
recalibrated$348 = .sbss:0x80145C84; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x80145C88; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80145C90; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80145C94; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80145C98; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80145C9C; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80145CA0; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80145CA8; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80145CAC; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80145CB0; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80145CB4; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80145CB8; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80145CC0; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80145CC8; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80145CD0; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x80145CD4; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80145CD8; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80145CDC; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80145CE0; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x80145CE4; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x80145CE8; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x80145CEC; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x80145CF0; // type:object size:0x8 scope:global
executing = .sbss:0x80145CF8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x80145CFC; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x80145D00; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x80145D04; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x80145D08; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x80145D0C; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x80145D10; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x80145D14; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x80145D18; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x80145D1C; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x80145D20; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x80145D24; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x80145D28; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x80145D2C; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x80145D30; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x80145D34; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x80145D38; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x80145D3C; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x80145D40; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x80145D48; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x80145D4C; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x80145D50; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x80145D58; // type:object size:0x4 scope:local data:4byte
DefaultFifoObj = .sbss:0x80145D5C; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x80145D60; // type:object size:0x4 scope:local data:4byte
allocatedFrameBufferSize = .sbss:0x80145D64; // type:object size:0x4 scope:local data:4byte
GPHangWorkaround = .sbss:0x80145D68; // type:object size:0x4 scope:local data:4byte
FrameCount = .sbss:0x80145D6C; // type:object size:0x4 scope:local data:4byte
FrameMissThreshold = .sbss:0x80145D70; // type:object size:0x4 scope:local data:4byte
DemoCurrentBuffer = .sbss:0x80145D74; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x80145D78; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x80145D7C; // type:object size:0x4 scope:global data:4byte
fontShift = .sbss:0x80145D80; // type:object size:0x4 scope:local data:4byte
DemoNumValidPads = .sbss:0x80145D88; // type:object size:0x4 scope:global data:4byte
DemoStatEnable = .sbss:0x80145D90; // type:object size:0x1 scope:global data:byte
DemoStat = .sbss:0x80145D94; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x80145D98; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x80145D9C; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x80145DA0; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x80145DA4; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x80145DA8; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x80145DAC; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x80145DB0; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x80145DB4; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x80145DB8; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x80145DBC; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x80145DC0; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x80145DC4; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x80145DC8; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x80145DCC; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x80145DD0; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x80145DD4; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x80145DD8; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x80145DDC; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x80145DE0; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x80145DE4; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x80145DE8; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x80145DEC; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x80145DF0; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80145DF8; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80145DFC; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80145E00; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80145E04; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80145E08; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80145E0C; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80145E10; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80145E18; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80145E20; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80145E28; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80145E30; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80145E38; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80145E3C; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80145E40; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x80145E44; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80145E48; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80145E4C; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80145E50; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x80145E54; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x80145E58; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x80145E60; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x80145E64; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80145E68; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80145E6C; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80145E70; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x80145E74; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x80145E78; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x80145E80; // type:object size:0x4 scope:local data:4byte
Udchuff = .sbss:0x80145EA0; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x80145EC0; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x80145EE0; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80145F00; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80145F20; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80145F24; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80145F28; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x80145F2C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80145F40; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80145F60; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80145F80; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80145F84; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80145F88; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x80145F8C; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80145F90; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80145F94; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80145F98; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80145FA0; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x80145FA4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x80145FA8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x80145FAC; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x80145FB0; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x80145FB8; // type:object size:0x4 scope:global data:4byte
initialized$2 = .sbss:0x80145FC0; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80145FC8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x80145FCC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x80145FD0; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x80145FD4; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x80145FD8; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x80145FDC; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80145FE0; // type:object size:0x4 scope:global data:4byte
@76 = .sdata2:0x80145FE4; // type:object size:0x4 scope:local align:4 data:float
@77 = .sdata2:0x80145FE8; // type:object size:0x4 scope:local align:4 data:float
@79 = .sdata2:0x80145FF0; // type:object size:0x8 scope:local align:8 data:double
@748 = .sdata2:0x80145FF8; // type:object size:0x4 scope:local align:4 data:float
@828 = .sdata2:0x80145FFC; // type:object size:0x4 scope:local align:4 data:float
@831 = .sdata2:0x80146000; // type:object size:0x4 scope:local align:4 data:float
@833 = .sdata2:0x80146008; // type:object size:0x8 scope:local align:8 data:double
@887 = .sdata2:0x80146010; // type:object size:0x4 scope:local align:4 data:float
@889 = .sdata2:0x80146018; // type:object size:0x8 scope:local align:8 data:double
@1013 = .sdata2:0x80146020; // type:object size:0x4 scope:local align:4 data:float
@1014 = .sdata2:0x80146024; // type:object size:0x4 scope:local align:4 data:float
@1015 = .sdata2:0x80146028; // type:object size:0x4 scope:local align:4 data:float
